[io_mux]
gpio pad f0 f1 f2 f3 drv reset notes
0 XTAL_32K_P GPIO0 GPIO0 - - 2 0 R
1 XTAL_32K_N GPIO1 GPIO1 - - 2 0 R
2 GPIO2 GPIO2 GPIO2 FSPIQ - 2 1 R
3 GPIO3 GPIO3 GPIO3 - - 2 1 R
4 MTMS MTMS GPIO4 FSPIHD - 2 1 R
5 MTDI MTDI GPIO5 FSPIWP - 2 1 R
6 MTCK MTCK GPIO6 FSPICLK - 2 1* G
7 MTDO MTDO GPIO7 FSPID - 2 1 G
8 GPIO8 GPIO8 GPIO8 - - 2 1 -
9 GPIO9 GPIO9 GPIO9 - - 2 3 -
10 GPIO10 GPIO10 GPIO10 FSPICS0 - 2 1 G
11 VDD_SPI GPIO11 GPIO11 - - 2 0 -
12 SPIHD SPIHD GPIO12 - - 2 3 -
13 SPIWP SPIWP GPIO13 - - 2 3 -
14 SPICS0 SPICS0 GPIO14 - - 2 3 -
15 SPICLK SPICLK GPIO15 - - 2 3 -
16 SPID SPID GPIO16 - - 2 3 -
17 SPIQ SPIQ GPIO17 - - 2 3 -
18 GPIO18 GPIO18 GPIO18 - - 3 0 USB, G
19 GPIO19 GPIO19 GPIO19 - - 3 0 * USB
20 U0RXD U0RXD GPIO20 - - 2 1 G
21 U0TXD U0TXD GPIO21 - - 2 1 -

[io_mux_ana]
gpio pad a0 a1
0 XTAL_32K_P XTAL_32K_P ADC1_CH0
1 XTAL_32K_N XTAL_32K_N ADC1_CH1
2 GPIO2 - ADC1_CH2
3 GPIO3 - ADC1_CH3
4 MTMS - ADC1_CH4

[gpio_matrix]
signal input default direct_in output enable direct_out
97 sig_in_func_97 0 no sig_in_func97 1’d1 no
98 sig_in_func_98 0 no sig_in_func98 1’d1 no
99 sig_in_func_99 0 no sig_in_func99 1’d1 no
100 sig_in_func_100 0 no sig_in_func100 1’d1 no
101 - - - - 1’d1 no
102 - - - - 1’d1 no
103 - - - - 1’d1 no
104 - - - - 1’d1 no
105 - - - - 1’d1 no
106 - - - - 1’d1 no
107 - - - - 1’d1 no
108 - - - - 1’d1 no
109 - - - - 1’d1 no
110 - - - - 1’d1 no
111 - - - - 1’d1 no
112 - - - - 1’d1 no
113 - - - - 1’d1 no
114 - - - - 1’d1 no
115 - - - - 1’d1 no
116 - - - - 1’d1 no
117 - - - - 1’d1 no
118 - - - - 1’d1 no
119 - - - - 1’d1 no
120 - - - - 1’d1 no
121 - - - - 1’d1 no
122 - - - - 1’d1 no
123 - - - CLK_OUT_out1 1’d1 no
124 - - - CLK_OUT_out2 1’d1 no
125 - - - CLK_OUT_out3 1’d1 no
126 - - - SPICS1_out 1’d1 no
127 - - - usb_jtag_trst 1’d1 no
